GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
08/04/2023

POST
🔴💣ASSASSINIO COLLATERALE. LE VERITÀ DISVELATE DA ASSANGE, LE STRAGI CELATE, LE TORTURE ED IL TRANSGENDER CHE, RIBELLANDOSI AL POTERE U.S.A., HA APERTO GLI OCCHI AL MONDO.

🔥Si avvicina la Pasqua e molti attribuiscono alla ricorrenza un significato profondo di pace. È per questo che il momento risulta quantomai opportuno per parlare di chi ha lottato contro la guerra e contro l'odio.

🔺️Non tutti conoscono la storia di Julian Assange il giornalista oggi detenuto in un carcere di massima sicurezza per aver disvelato i crimini di guerra degli Stati Uniti. Stragi di civili, torture, abusi ed una macchina della propaganda costruita per celare tali crimini.

🔸️Ieri abbiamo pubblicato dal canale un contenuto inerente il tema della discriminazione sulle donne da parte di un'agenda gender sempre più invasiva (https://t.me/ugofuoco/2646). L'argomento ha chiaramente ingenerato molte polemiche, con commenti pubblici, messaggi privati ed email di chi avversasse o condividesse la chiave di lettura proposta.

🔹️In pochissimi sanno che se Julian Assange ebbe la possibilità di mostrare al mondo le atrocità delle guerre U.S.A. fu grazie ad un coraggioso Transgender, Bradley Edward Manning, il quale inviò ad Assange tutto il materiale segreto dopo averlo trafugato in qualità di membro dell'intelligence statunitense di istanza a Bagdad. Fu solo grazie a Manning, condannato poi in patria a 35 anni di galera per aver rivelato la verità, che wikileaks riuscì ad aprire gli occhi al mondo.

▪️Morale della favola? Non sarà mai troppo tardi quando capiremo che esiste un solo popolo che comprende l'intero genere umano e che, quando diverrà capace di abbandonare le proprie istanze prevaricatrici e divisive di parte, disporrà di tutto il potere di cui necessita per far cadere il sistema che lo opprime. Vale per tutti, generi, etnie, credi, ideologie, finalità politiche, edonistiche, economiche, egoiche e se ne avete delle altre...mettetecele.

➡️ GUARDA SU RUMBLE (https://rumble.com/v2gz464-assassinio-collaterale.-le-verit-disvelate-da-assange-le-stragi-celate-le-t.html)

⚠️ASSANGE STRAORDINARIO
➡️ t.me/ugofuoco/2021

✅CONDIVIDIAMO OVUNQUE

🔗Unisciti al canale t.me/ugofuoco

COMMENTI
SenderA	Free Julian Assange
SenderL	Tantissimi stanno ancora odiando putin e non gli crederanno....
SenderM	AmerdICANI bastardi imperialisti di merda
SenderN	Alcune domande sull' ultima frase dell'articolo di Ugo, quando esprime un forte concetto su "Morale della favola?"  con il semplice intento di un costruttivo scambio di opinioni e visioni. ..." il popolo disporrà di tutto il potere di cui necessità per far cadere il sistema che lo opprime". A quale potere si riferisce? Fare cadere il sistema... Come?
SenderO	Morale della favola? Non sarà mai troppo tardi quando capiremo che non esistono differenze di specie, che comprende l’ intero creato umano e non umano e che, quando diverrà capace di abbandonare le propria visione antropocentrica figlia di barbarici retaggi del passato, disporrà di tutto il potere di cui necessità per fare cadere il sistema che lo opprime e creare armonia in questa dimensione.
SenderB	@SenderO Convengo pienamente...e sino a quel momento 'Acà toro, mata tu torero'.
SenderP	Ugo,  giusto per sapere, per caso mi hai mutato, o bannato?
SenderQ	Vergogna, tutti i pilitici del mondo zitti
SenderB	@SenderP Ma scherzi? Non lo farei mai. Sei un grande.
SenderP	Grazie Ugo. Ti confesso che avrei avuto un baratro di dispiacere. Ti considero un amico. Anche se non ci siamo mai conosciuti di persona. Allora è successo qualcosa di strano. Stamattina, dopo un commento a posteriori di SenderT, non ho potuto più intervenire. Non che sia importante, ma mi ha fatto pensare che il sistema non abbia gradito alcune parole. Tutto qui. Un abbraccio, e buona Pasqua a tutti.
SenderB	@SenderP Ti confermo che non sei il primo che ci riporta questo problema e che non sta accadendo solo in questo canale.
SenderP	@SenderB Grazie. Il sentimento dell'amicizia può inceppare il sistema. Non dimentichiamoci mai. Uno per tutti e tutti per uno.
SenderR	il Transgender è segno dell' Anticristo,e dunque esiste solo uomo e solo donna. Uno dei motivi di mancanza di Pace nel mondo è dovuto all'Aborto, seguito dagli omosessuali e transgender(attirano lo stesso castigo di fuoco come Sodoma e Gomorra). Se questi esaltano i loro diritti,il mondo diventerà solo Trans e i bambini non esisteranno più. Quindi bisogna dire Basta ai transgender che esaltano piuttosto satana con il cambio del sesso e del corpo. E' contro natura tutto ciò.
SenderB	@SenderR Perdonami Alex...non metto in dubbio che ci sia qualcuno che non nasca con pulsioni per così dire 'transgender' e che si comporti da tale 'per moda'....ma è anche indubbio che vi sia un certo numero di persone nel mondo che, invece, nasca proprio con questo genere di pulsione ormonale. Cosa proponi? Li buttiamo giù dalla rupe come a Sparta?
SenderS	@SenderB No, ognuno nel proprio letto fa quello che crede meglio ... ma non devono rompere i marroni per tutto il resto ... e soprattutto prestarsi a infami siparietti nelle scuole o nei cortei ; manco mancasse loro da mangiare o da pagarsi le bollette !!!
SenderR	@SenderB Caro,ti spiego subito. Il problema non è che buttarli giù, ma che rispettino gli altri e facciano i loro interessi non in pubblico,perché i bambini sono le prime vittime. Nessuno,e nemmeno il Vero Magistero Cattolico ha mai detto che bisogna ucciderli o violentarli,ma di ricordare a loro che se non tornano a essere Casti, DIO farà scendere un castigo come Sodoma e Gomorra,e questo bisogna evitarlo. La seconda cosa che puoi notare,è che loro sono "vittime" di satana, perché abbracciano tutti i vizi capitali, tra cui la lussuria,la suberbia e l'avarizia. Tutti sono avari,e se leggi ad es. la nuotatrice americana che pochi gioni fa ha difeso la sua posizione di rispetto come donna e femmina, ed è stata violentata proprio dai trans, allora puoi capire che potere hanno. QUESTI possono essere bravi esternamente,ma senza avarizia,denaro,senza superbia nel vestire e far capire il vizio della lussuria, non possono esistere. Insomma,non vedremo mai un omosessuale povero,anzi tutti ricchi perché devono vestirsi bene,farsi notare le labbra rosse, i capelli dell'altro sesso,spendendo minimo 50 o cento euro,devono spendere denaro prima per il corpo e l'esterno,e non per le cose necessarie come facciamo tutti. Ricchi come il Lussemburgo. Poi, il popolo italiano che soffre a causa di bollette elevate,o per i vaccini? Sicuramente,il 90%,se non quasi tutti gli omosessuali e transgender si sono vaccinati...In questi due anni di sterminio per il Green Pass,i membri LGBT sicuramente si sono vaccinati. Il Vaccino contiene anche feti abortiti,che la Falsa Chiesa ha accettato,ed è per questo che numerosi omosessuali e trans vanno dai sacerdoti che si sono vaccinati, perché ovunque c'è l'aborto,c'è satana. I sacerdoti non vaccinati? Nemmeno uno vedrai trans. Figuriamoci se con l'avarizia gli LGBT vaccinati non aiutano il nemico di DIO. E noi dovremmo difendere i loro Diritti che li arrichiscono,mentre la gente soffre per bollette e lavoro? No. Così attirano soltanto il Castigo di DIO e la guerra che verrà,con la Russia che lascerà un giorno il suo marchio a Roma,gli uomini dalla grande barba che giungeranno al Vaticano e lasceranno il Sangue passerà per esso.(Profezie di Anguera). E' ora di dire basta ai vaccini e ai diritti LGBT che si estenderanno sempre più portando solo guerre.
SenderT	@SenderR Se vuole la scritturo per la trama di qualche film...
SenderT	@SenderR Comunque il succo è vivere nascosti e senza diritti... io vorrei che lo facessero per 10gg a lei... per vedere se smette di scrivere fesserie
SenderB	@SenderS Convengo pienamente sul tema dell'indottrinamento dei bambini a scuola. Non deve esistere.
SenderU	@SenderB Successo anche a me...
SenderV	Infatti è grazie ad un transgender se molto schifo governativo americano è venuto a galla ed è per questo se oggi fanno il possibile perche siano odiati pur essendo essi stessi vittime dello stesso carnefice, stanno scientemente, costantemente e capillarmente dividendo, confondendo, manipolando, degradando la società, la pandemia, la guerra, i cambiamenti climatici ed il resto sono i mezzi, gli strumenti per portarci dove vogliono, sono criminali, sono senza scrupoli e sono fiancheggiati da un folto gruppo di servi e complici corrotti, vili, avidi e decisamente stupidi
SenderZ	@SenderE Tanti purtroppo pensano che gli Americani sono il male per default..ma è il male che si è impossessato degli USA. La maggior parte del popolo non c'entra niente, hanno solo il problema di stare sotto costante ed univoca propaganda sporca da decenni. @SenderM Chi è differente? @SenderQ Non zitti, complici.
SenderAA	@SenderZ Non sono gli americani colpevoli, gli Ebrei si servono degli U.S.A.  perché sempre stati guerrefondai, e distruttori di popoli per rubare terre, e sottosuolo. La N.A.T.O.  il marcio mondiale e corrotto. Gl' inglesi e francesi, non sono meno ladri. Hanno fracassato l' Africa....  e fanno scappare, la gente verso l' Europa, e passando da noi italiani. 😡
SenderE	@SenderZ Io dico solo che chi vince le guerre modifica i libri di storia a suo favore, chi ha innescato piu di 50 guerre dal dopoguerra in avanti? Chi ha basi fuori dal suo territorio nazionale? Chi ruba il petrolio ai siriani? Chi ha sponsorizzato le rivoluzioni colorate anche in Ucraina? Victoria Nuland la conosci, la frase nella telefonata... "fuck the eu" ti ricorda qualcosa? Chi ha detto che avrebbe fatto saltare il nordstream,...e poi è successo veramente...ne vuoi ancora? Non hai visto i video che ha divulgato Assange???
SenderZ	@SenderE Vedo che non hai capito il senso di quello che ho scritto.
SenderE	@SenderZ Dico solo un ultima cosa che c'è stata una selezione naturale, da quando Colombo ha scoperto l'America e nei secoli successivi tutti quelli che volevano "conquistare" a fine di lucro e con ogni mezzo risorse e ricchezze sono andati la... Si sono radunati li, si sono riuniti in un unica nazione e sono accomunati da questo modus operandi da secoli...
SenderZ	@SenderE No non sono assolutamente d'accordo e second me ti sbagli, anzi casomai sino stati conquistati e depredati della loro unica coltura dagli europei...quindi forse siamo noi i primi colpevoli del modus operandi. Gli USA sono stati sempre una Nazione dove chi voleva poteva avere successo anche partendo da nulla, altro che burocrazia e modus operandi italiano. La faccende locali funzionavano sempre molto bene, il governo federale centrale è un'altra cosa, soprattutto dagli anni 70 in poi un disastro espansionistico/globalista, ma qui c'entra il governo ed il sistema mondiale che da sempre manipola la nostra storia, oggi più che mai.
SenderE	@SenderZ Questi poveretti vero? Brava gente  Sono arrivati li nelle Americhe e subito hanno sterminato le popolazioni locali, i famosi indiani d'America, ricordi? Poi visto che l'indole era ed è tutt'ora quella di non accontentarsi, hanno attivato secoli di tratta degli schiavi, cioè (te la devo spiegare?) una vera deportazione di esseri umani dall'Africa, flotte di navi intere alla volta. Era normale vero nessuno l'ha fermata .. Li catturavano, li ficcavano nelle stive delle navi, che tanti morivano durante la traversata, poi VENDUTI e fatti lavorare come schiavi. Ah volevo avvisarti che il traffico di esseri umani esiste tutt'ora solo che ora trattano minori da prima della nascita in su (come i famosi di planned parenthood), parliamo milioni di esseri umani trattati come merce... Venduti anche questi... Venduti e usati come materiale per certi farmaci, oppure come giocattoli sessuali, oppure fatti a pezzi come cibo... Chiaro che forse qualcuno degli statunitensi non ha colpa . .. ma se tutta questa m.da rimane nascosta per secoli ... vuol dire che tutto è marcio... Comunque adesso il resto della popolazione mondiale ha capito e non ci possono più abbindolare con l'industria propagandistica Hollywoodiana, dove i buoni e i bravi son sempre loro... Adesso è tutto visibile....ma ... Ops ci stanno per caso trascinando in una terza guerra mondiale per insabbiare tutto ancora una volta?
SenderZ	@SenderE 😂😂ma chi è arrivato li nelle Americhe? Gli Americani? Misà che c'hai le idee belle confuse...o meglio sembrerebbe inscatolato dai pensieri slogan. Gli schiavi continuano ad esserci, non ti rendi conto? I popoli del "3o mondo" sono schiavizzati da ogni Paese "sviluppato" che delle loro terre ne usurpa qualsiasi bene, navi piene di schiavi che adesso arrivano in Italia....🤷‍♂  Tutta l'umanità è controllata, sempre di più in realtà. Le guerre non le organizzano gli "americani", qualche migliaio di imbecilli americani tra invasati e vittime ignoranti le vanno a combattere, come i nostri pochi sgangherati militari oltre a tutti quelle delle altre nazioni anch'esse schiave del male unico che governa questo mondo. Il programma mentale delle elite che comandano tutto dal di sopra funziona benissimo...siete ancora bloccati tra destra e sinistra, comunisti e fascisti, americani e russi eppoi cinesi... @SenderE ...tutto visibile? Cosa? Non mi pare che tu veda🤷‍♂.  Era visibile anche prima, ma quasi tutti preferiscono non guardare
SenderE	@SenderZ Sono arrivati li una selezione mondiale di stronzi... Ciao ciao... @SenderZ mr Dissonanza cognitiva galoppante, guardati i video crolla cabala crolla cosi vedi un po di piu chi provoca le immigrazioni... Ciao
SenderZ	@SenderE Ah ecco... @SenderE Vedi? cominci a capire che hai fatto confusione fin dall'inizio nell'interpretare il mio primo commento.
SenderE	@SenderZ Grazie , ma dubito di far confusione o di non comprendere un testo scritto, sono un commerciale parto dalla promozione del prodotto e arrivo fino a concludere la vendita e mi occupo pure dell assistenza post vendita... Quindi capisco quello che mi chiedono i clienti sia per email che a voce,  sia italiani che esteri (inglese) tanto che da 25 anni il fatturato grazie a me è aumentato ogni anno.E nei 15 anni precedenti mi occupavo di capitolato tecnici di appalto, e pratiche per autorizzazioni... quindi non ho alcun dubbio , capisco quello che leggo e scrivo. @SenderZ E mo basta mi son rotto i coglioni, ho di meglio da fare ...
SenderAB	Nato bastardi!🤬👹😈🤡🖕🏻
SenderAC	Ma noo!! Portavano solo pace e democrazia, state manipolando i fatti. @SenderS Esatto.
