GRUPPO
Buffonate di Stato

DATA
10/07/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E16

In questa raccolta di oltre mezz'ora si riassume tutta l'audacia con cui ormai l'agenda LBGTQIA+ prosegue a gonfie vele cercando di tagliare fuori sempre più le famiglie dall'educazione dei propri figli, che si tratti di sessuale e non.

Avendo già portato le testimonianze di ragazzi (https://t.me/buffonatedistato/6128) e ragazze (https://t.me/buffonatedistato/5031) che hanno affrontato la transizione di genere in un'età in cui il massimo della sicurezza che possa avere un adolescente sia quella di sapere come vestirsi, noi non ci sorprendiamo di quanta violenza venga messa nel trasmettere un messaggio per arrivare allo scopo di rendere dei giovani un preciso oggetto sessuale.

Anzi: non trasmettere, imporre. 

Attraverso l'imposizione dell'idea che esistano più generi sessuali di quelli che la natura ha creato per noi esseri umani, passa in realtà la più grande spersonalizzazione del proprio io, ridotto ad un oggetto sessuale etichettabile e quindi prossimo allo sdoganamento della pedofilia.

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Bisogna iniziare a spaccare la faccia a queste persone senza pietà
SenderD	@SenderC Il problema non sono certo i gay. Il problema sono le organizzazioni lgbt finanziate dagli stessi che stanno dietro al transumanesimo e che si stanno spingendo fin troppo a sessualizzare i bambini e sdoganare la pedofilia.
SenderC	Ma che c entra la sessualizzazione dei bambini con l essere transgender?
SenderD	@SenderC Sei tu che stai facendo la morale a tutti. Quindi manda tu i dati che smentiscono le fondamenta della biologia che duota attorno al concetto dei cromosomi xx e xy.
SenderF	@SenderC Non c'è dubbio, infatti l'agenda serve a usare loro per altri fini. E non è che la capisci da 1 o 2 video ma da decine e decine di video in successione.
SenderC	Sentite, io seguo questi argomenti da prima del 2020 Sono sempre stato dentro questi ambienti quindi non dirmi uno due video, voi state facendo il loro gioco dividi et impera
SenderF	@SenderC È lo stesso metodo che ha portato alla morte per siero milioni di persone. Questa gente sa come mettere in testa qualunque idea alle persone. Una volta che ci credono, agiscono di conseguenza, come loro vogliono, con tutti gli effetti del caso.
SenderC	Guarda che accedere alla terapia ormonale è quasi impossibile Comunque io non voglio cambiare idea a nessuno, io vivo la mia vita, diffondo pace non odio e combatto le merdate da quando sono ragazzino
SenderF	@SenderC Cerca di entrare nei grandi numeri. Una persona o due persone al massimo fanno male a sè stesse. Milioni di persone, generazione dopo generazione, cambiano la società e chi la pensa diversamente questi cambiamenti li subisce perché sono imposti dall'alto per normalizzare dei bisogni ingegnerizzati nelle teste di una minoranza. E se li vanno a prendere a scuola. Vai sul link a piè di pagina. Uno o due video non sono niente ma decine e decine si. L'agenda esiste ed è una realtà con cui devono fare i conti sia bambini e famiglie sia addirittura atleti professionisti. È una cosa che ci riguarda tutti.
SenderC	E non ho nemmeno una dose di questo sfaccimma di vaccino, volevo dirvi che  inutile accanirvi su persone innocenti che vivono una vita di merda punto. LGBQT e pedofilia non ha nessun nesso, non lasciatevi ingannare perché come loro si fidano solo dei professionisti dell'informazione, voi potreste farvi fottere allo stesso modo
SenderD	@SenderC Allora perché la legge zan nell'art.1 aveva tra gli orientamenti da tutelare anche la pedofilia?
SenderC	Pensate con la vostra testa e siate liberi di vivere come volete e vedrete che nella libertà e nell'amore non farete mai male a nessuno La legge Zan tutelava la pedofilia? Ora cerco e vediamo
SenderE	@SenderC Non capisci o non vuoi capire che sono strumentalizzati. Anche per il green e’ cosi’. La cosa peggiore e’ che non si fa nemmeno quello che si potrebbe fare di buono.
SenderD	@SenderC Allora uscite dalle scuole. E state lontani dai nostri figli perché arriva il punto che non si guarderà più in faccia a nessuno e pace e amore arriva a sprangate.
SenderC	Ecco qua Arrivederci e buone sprangate
SenderG	@SenderC Scusa, qui si sta parlando essenzialmente di bambini....ma lo hai visto il video prima di commentare?
SenderH	Non si devono mettere i bambini e gli adolescenti , in mano alle perversioni dei porci ! Sappiamo bene chi adorano questi esseri e quanto vogliano traghettare i minori , nel loro inferno ! Se mai una guerra , dovesse avere un senso , sarebbe quella per impedirlo ! 🤨
SenderD	Se a te piace prenderlo in cul0 è un fatto tuo. Ma mi spieghi perché devi anche andare nelle scuole e dai bimbetti/ragazzini a dirgli che prenderlo in cul0 è bello? Non ha alcuno scopo istruttivo se non quello di indottrinare alla pratica. Nessun è mai andato dai ragazzini a dire che il sesso etero è bello. Anzi ce ne guardiamo bene da sbandierare il sesso ai bambini. Le uniche meccaniche insegnate a scuola sono la riproduzione che è BIOLOGIA.  Buttarselo nel cul0 o sforbiciare non genera bambini per cui non va insegnato a biologia. Spiaze
SenderC	Ma vi rendete conto? Ma vi leggete? Avete ragione,  è come dite voi  Però ricordatevi che i video che prendete per inarrocabili verità potrei averli fatti io stesso è che io non ho parlato di sesso anale, sprangate ecc ma ho detto di ragionare con la propria testa secondo le proprie esperienze e non farsi plagiare e soprattutto di considerarsi fratelli e che ogni violenza deve essere condannata E ho detto che le persone transgender non vogliono i vostri figli ma vivere come vivete voi perché non esistano cittadini di serie a e di serie b eppure dovreste saperlo avendo sperimentato sulla vostra pelle che vuol dire essere emarginati dopo il green pass Detto questo se volete continuare a insultare e straparlare va bene, ma questo è il focus del concetto non ripetere a pappagallo quello che dicono i video senza nemmeno verificare
SenderG	@SenderC Allora secondo te è giusto dare i bloccanti della pubertà a bambini e adolescenti, con tutte le conseguenze che ciò comporta, affinché non prendano la pubertà sbagliata, come dice quell'essere che risponde al nome di dr. Levine? Pubertà sbagliata per chi?? Ma tu invece, ti leggi? Ripeto: hai visto il video? Condividi le parole della dr.Levine? Rispondi alle domande questa volta!! @SenderC Ma nessuno ha detto questo!! Vivi come ti pare, ma lascia stare i bambini!!
SenderC	Ma a parte che parlate di me come fossi omosessuale o transgender quando io sono un ragazzo che crede nell'uguaglianza e nel rispetto che difende le minoranze ma poi la realtà non corrisponde a quello che vi narrano
SenderI	@SenderD Non penso proprio, tuttavia se andate a vedere il Ddl Zan c'è scritto " su iniziativa di Boldrini e Speranza" E con questo abbiamo detto tutto
SenderC	Cosa c entra l essere transgender con la pedofilia voi state mischiano queste due cose e poi parlate come se ci fossero dei dottori strampalati a dare pillole anabolizzanti o bloccanti Per fare la terapia ormonale c'è un iter che dura anni e questi sono dati di fatto  Un minorenne senza il consenso dei genitori non può fare la terapia , quindi di cosa stiamo parlando? 😂 State investendo energie in un nemico immaginario, energie che potrebbero essere significative nello sconfiggere i veri problemi
SenderG	@SenderC Se non succede, ancora, in Italia non significa che non succeda altrove, come nelle cinque cliniche pediatriche statunitensi dedicate al cambio di genere. Sai, a molti di noi interessa molto anche ciò che succede fuori da questo paese, e ne avvertono il pericolo... @SenderC Forse non hai bambini...
SenderD	@SenderI Non pensi proprio perché evidentemente ti conviene pensare che sia così. Basta andare a leggere @SenderC Infatti in America dopo 2 giorni li cominciano a somministrare. Ma perché parli senza sapere?
SenderF	@SenderC E infatti c'è una serie sana sana con decine di video e molti altri ne arriveranno quando finiremo Covid16.  Non sono i transgender il problema, come già detto, sono quelli che li usano per i loro scopi di ingegneria sociale.  Una volta che normalizzi questo indottrinamento scolastico ingegnerizzi la società non con libera scelta ma con lavaggio del cervello così tutti subiamo il loro arbitrio che solo per convenienza dei grandi pupari, si fa passare per cosa buona e giusta, di tolleranza, pace e amore universali, ecc. Vedi che le trovi ste cose nella serie. Troverai proprio gli agenti di questa agenda, intervistati sotto copertura dai giornalisti di PV. @SenderC Con questa follia che hai scritto hai dimostrato che non conosci la serie, non sai come stanno le cose e non hai idea di cosa parli. Non solo i minori possono farlo, possono farlo non accompagnati, anche senza documenti, anche con fondi pubblici e se i genitori si oppongono può anche intervenire un giudice che gli toglie la potestà e mette i minori in casa protetta. Non parliamo dell'Italia di oggi, ma dell'America di oggi, quindi dell'Italia di domani. Stai perdendo un sacco di tempo a scrivere di cose che non sai che dovresti usare per documentarti.
SenderL	Esattissimo!!
SenderM	Qua siete caduti di brutto. Tanta tristezza per come la pensate. Adios
SenderF	@SenderM Li hai visti gli episodi precedenti? Così ti fai un'idea di alcune cose.
SenderN	@SenderC [LINK]
SenderO	@SenderD Dovevi portarlo in presidenza...
SenderP	Il demonio è in mezzo a noi dobbiamo scacciarlo ad ogni costo
SenderQ	Maledetti farabutti schifosi..
SenderM	@SenderF La brutalità dei commenti si commenta da sola. Auguro un figlio transgender a chi pensa quelle cattiverie ❤️
SenderF	@SenderM Stiamo facendo tutto il possibile per far capire che il male che fanno manipola emozionalmente le persone e la prima cosa che questo scompenso emozionale comporta è una reazione emotiva che noi dobbiamo riportare invece a livelli consci, razionali, critici e fattivi.  Tieni presente che a scrivere col cellulare sono bravi tutti. Diciamo meglio che sfogano con la tastiera piuttosto che nella realtà, dove fortunatamente il 99.9% si comporta all'opposto di quello che scrive.
SenderG	@SenderM Buongiorno, ma di quale brutalità parli?? Scusa, mi intrometto perché io stessa ho avuto scambi con DD e non ho utilizzato alcuna espressione truce o razzista, tantomeno lo ha fatto il canale. Sì, qualcuno può aver utilizzato espressioni forti, ma non per questo devi "buttare tutto in caciara" e svilire il senso della discussione....mi pare tu stia utilizzando una tecnica ben collaudata nel merdstream per tacciare chi osa toccare l'argomento, di razzismo..
SenderM	Ho un nipote transgender che non ha mai bullizzato altre persone, non ha detto a qualcuno che è figlio del demonio o che è una schifezza. Sono stata punta sul vivo? Senz'altro! Mio nipote mi ha fatto capire quanto l'Amore e il Rispetto siano importanti. Per il resto, leoni da tastiera tutti ❤️
SenderF	@SenderM Non c'era bisogno di tuo nipote. Combattiamo per salvare tutti, estranei come parenti, amici o colleghi indifferentemente. Diciamo che è nell'interesse del nemico dividerci. Se non avessimo già una concezione egalitaria di amore e fraternità per tutti, senza alcuna distinzione di alcun tipo, già solo perché è interesse di chi vuole ucciderci tenerci divisi, cambieremmo opinione su chi è diverso da noi.  Ignora i commenti che ti toccano sul vivo. Gli altri utenti sono deboli ma il nemico è professionista nel manipolare proprio toccando sul vivo.
SenderD	@SenderM Se ci viene un figlio transgender vorrà dire che lo porteremo dal neuropsichiatra e lo aiuteremo. Anche perché la diretta correlazione tra transgender e autismo è conclamata
SenderM	SenderD Galaxy bravi, aiutatelo così 👍🏼🎉
SenderD	@SenderM No infatti lo aiuta chi lo rende farmaco dipendente per tutta la vita e lo sprona a mutilare il corpo 💖
SenderR	@SenderM Come si dovrebbero aiutare visto che hai una situazione in casa? Facendo un circo itinerante chiamato Pride o spronarlo a mutilarsi perché è giusto così? Suggerimenti ben accetti, perché l'agenda corre veloce
SenderG	@SenderM Dal tuo "tutti leoni da tastiera" mi tiro fuori...non mi riguarda...ti rispondo, anche se non hai replicato direttamente a me, forse perché anch'io mi sono sentita punta sul vivo da un'accusa di razzismo e bullismo che mi è totalmente estranea. Buona giornata.
SenderM	Lo aiuta chi sa accettare ogni essere vivente per quello che è.
SenderS	Quello sempre. Ma non è che quando c'è un problema bisogna voltarsi dall'altra parte facendo finta che non ci sia. E la 'transizione' non deve essere la risposta automatica spinta da una ideologia folle. Un problema complesso richiede un approccio complesso.
SenderD	@SenderM No se io ho una malattia. Mi aiuta CURARLA. Se uno ha un disturbo bipolare riconosci che ha un problema e lo curi. Non lo aiuti a suicidarsi. Se uno è uno schizzofrenico, riconosci che ha un problema e lo curi. Non lo aiuti ad ammazzare la gente per strada o a dar fuoco alle cose. Se uno ha un disturbo di identità, riconosci che ha un problema e lo curi, non lo incoraggi a mutilarsi i genitali e farsi a pezzi il corpo per somigliare ad altre persone, cose, animali.
SenderT	Il vero problema è la manipolazione di menti fragili. Lo scopo lo possiamo intuire. Il bambino è una spugna assorbe qualunque concime istilli nella sua mente. Ogni adulto sa quante scelte sbagliate ed errori percettivi ha avuto sia da adolescente che da bambino. Il bambino è un essere intelligente ma fragile allo stesso momento. Assorbe tutto ciò che è utile ad essere accolto considerato accettato, deve costruire la sua identità sociale e segue le mode, il gruppo e ciò che lo rende un parte della società di cui sta entrando a fare parte . La manipolazione è sempre stata attuata sui bambini,però ora sta sorpassando il limite...un bimbo di ,sei anni con un bisturi in mano può fare danni enormi perché semplicemente non sa padroneggiare l oggetto.un adolescente con in mano una Ferrari farebbe diversi danni. Lo stesso giovane a 30 anni potrebbe anche schiantarsi con la Ferrari ma le probabilità sono ridotte. Se un bambino gioca ,conosce , è amato ,ha amici e scopre la natura,uno strumento musicale,uno sport,non gli frega una beata minchia della sua sessualità,la vivrà in modo naturale , se poi nel mondo trova una cultura che accetta le diversità ed ha leggi per farle rispettare sicuramente amerà che cazzo gli pare senza che nessuno gli rompa la minchia h 24 che deve mettersi la mascherina e deve vaccinarsi se no è uno stronzo. Detto ciò, i malati mentali ,deviati frustrati che odiano la gioventù perché loro sono deviati perché traumatizzati e manipolati da piccoli ,si spendono per rovinare la festa anche ai bambini sani sostenendo che un genitore adulto debba astenersi dal proteggere il loro bimbo da tutte le devianze psicopatiche e sociopatiche, be' queste teste di cazzo possono fare della loro misera vita ciò che vogliono ma devono togliere quelle mani lercie dai bambini teneri ed innocenti per trasformare la vita di questi in un inferno come il loro.Quando qualcosa assume una mediaticita' di questi livelli ,state tranquilli che il bene non c'è, perché il bene ha vita propria e non viene mai sponsorizzato. Tutti i danni psicologici che avvengono sui bambini produrranno altro dolore.
SenderU	@SenderC Quindi invece di stare vicino ai bambini e proteggerli da cose piu' grandi di loro la colpa e' dei genitori che devono lavorare e si fidano di educatori e tutori , psicologi e persone che dovrebbero avere a cuore la fragile psiche dei fanciulli. Allora visto che la maggiorparte dei preti sono maledetti pedofili la colpa se i figli subiscono abusi da loro e' dei genitori che li mandano all'oratorio. Mmmhhh! Scusa ma non mi sembra una riflessione illuminata. In famiglia bisogna parlare e seguire i propri figli ma se non possiamo fidarci di nessuno non e' la situazione ideale per mantenere la sanita' psico fisica dei bambini
SenderV	Mi era passato il bruciore di stomaco che avevo oggi pomeriggio e adesso mi è venuta la nausea...... Domenica compio 42 anni e non ho figli e a questo punto dubito che ne avrò visti gli anni che passano😓, ma ultimamente comincio quasi ad esserne sollevata vista la piega schifosa che sta prendendo sto pianeta.....
SenderZ	Forse è arrivato il momento di aprire il fuoco su queste carogne sessualmente malate. Sono dei luridi pedofili.
SenderAA	@SenderZ Andrà a finire che noi etero saremmo in difetto 🤣🤣🤣🤣🤣
SenderAB	non Esistono problemi solo soluzioni. loro vogliono che rimanga un problema. la soluzione e togliere immediatamente tutti i loro filgi dalla scuola e educarli a casa o in gruppi organizzati. le scuole sono sempre state il loro centro di indottrinamento e robotizzazione del genere umano. i consigli degli istituti scolastici hanno praticamente ammesso i molestatori nelle scuole. la fase uno e indottrinarli e sessualizzarli la fase due sara utilizzarli.
