GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
23/06/2023

POST
🔴💣CORSI LGBT ALL'ASILO...E SE SEI MASCHIO RISULTI ANCHE ESSERE INATTUALE E NOSTALGICO.

🔥Da Nostalgico a Negazionista, si sa, il passo è breve. Ecco quindi che i titoli degli schifosi media propagandisti di regime non perdono occasione per sminuire 'la normalità'.

🔺Che ciascuno si senta libero d'essere ciò che vuole, intendiamoci, ma questa propaganda che ormai quasi discredita l'etero e che condiziona i bambini con il chiaro intento di sessualizzarli, fargli perdere punti di riferimento rispetto al proprio genere, programmarli ad essere ciò che non sono...è chiaro a tutti abbia ben altre finalità da quella inclusiva.

⚡️Tutto questo mi fa schifo. Restiamo in attesa del fato, del karma o dell'intervento divino. Qualsiasi cosa purché questa follia venga fermata ed i responsabili colpiti quanto prima.

▪️A voi i commenti.

COMMENTI
SenderA	Pezzi di 💩
SenderO	La propaganda LGBT… mi ricorda una ragazzina brutta e insicura alle superiori: si vestiva come una deficiente e si dava tante arie. Era riuscita a convincere qualcuno e a fare tendenza… fino al momento in cui venne sputtanata da un ‘ti vesti come una demente, smetti di atteggiarti, sfigata’. Stessa identica situazione.
SenderP	Gender , degenerati , da manicomio
SenderQ	Mai i genitori se ne accorgono di ciò??
SenderR	@SenderQ No....presi da altro....o pensano possa...ampliare le vedute🤯🙂
SenderS	@SenderO Adesso spiegami cosa caspita centra il modo di vestire col gender
SenderT	Bastardi maledetti!!💩💩💩
SenderU	Satanisti
SenderV	Che mondo di froci.
SenderZ	Non so voi, a me da piccolo mi insegnavano le tradizioni,le maschere pulcinella arlecchino e compani, insegnavano a fere vino pane ecc, la cosa più bella la recita di Natale con la canzone tu scendi dalle stelle, che dire oggi nelle scuole niente di tutto questo.
SenderO	@SenderS Si scrive ‘c’entra’ concrezione di ‘ci entra’. Comunque è una similitudine o, se preferisci, una figura retorica. Ovvero è una ideologia per disadattati inadeguati che provano ad imporsi socialmente tramite un tentativo di imposizione prepotente. In realtà per essere accetti non è necessaria questa esagerazione o ‘imporre’ alcunché. Basta essere se stessi, senza imposizioni e senza esagerazioni.
SenderS	@SenderO Vabbè, ma tu sei sicuro che lo facesse per quello?
SenderAA	Se fossi un padre di questi bimbi sarei già andato con il lanciafiamme!
SenderAB	Nella mia fantasia prenderei queste creature mostruose che insegnano questo ai bambini ,(politici e tirapiedi compresi) li metterò sotto anestesia, e al loro risveglio scoprirebbero di aver cambiato sesso. Sarebbe bello eh? Metterei
SenderAC	Nerone è quello a cui diedero la colpa di aver incendiato Roma. Ma in effetti non è stato così. . Ora, chi incendierà Roma??? Le scie chimiche indotte dai militari, le alluvioni, gli incendi indotti o no per creare emergenza, o, ancora cosa???!!!! La consapevolezza è inrreversibile! Volenti o nolenti. Se senti e sei consapevole è inreversibile ! Ma questo non è un danno, anzi!! È esattamente una grande marcia in più!!! 👍💪💪❤️❤️❤️ ......quindi, adesso basta con tutte queste angherie!!! Salviamo ed educhiamo ai valori veri i nostri figli e nipoti!!! 🥰❤️ Nell'amore e nella consapevolezza ❤️ Abbraccio forte a tutti ❤️
SenderAD	pezzi di merda, i bambini non si toccano
SenderAE	Ma le maestre, poi, accetteranno di attuare questo programma squallido con i loro piccoli allievi? A pensarci bene, se insegnano, sono per lo più vaccinate, già cadute nella trappola della schifosa propaganda vaccinale, quindi mi aspetto di tutto da loro 😥
SenderAF	Stanno aprendo un altra finestra di Overton!!! Occhio!!!! 🧐🧐🧐 Siate allerta e guerrieri 💪 qui non si scherza più. Ne va della stessa nostra vita!! Proteggiamo i bambini!!! 🥷🥷🥷🥷 I bambini non si toccano!!! 🥷🥷❤️❤️
SenderAG	@SenderAC 👏👏👏👏👏
SenderAH	Abbasso i culattoni repressi, la peggior specie sulla terra dopo i pefofili
SenderAI	Provo schifo oltre ogni misura. Gli asili di Roma, devono restare deserti. 🤬
SenderAL	Disgustosi
SenderO	@SenderS Nessuno ha idea di cosa accada nella testa dell’altro. Sono solo ipotesi.
SenderAM	Vedi [LINK]
SenderAN	I figli  nascono  già così ,xke c'è  il cromosomi  xy ke fa la differenza, o si diventa  xke si è stati violentati  da qlc ke nn doveva  fare atti impuri
SenderAO	Maledetti malati di mente pervertiti....no figli si depopolamento...i figli non escono dal culo....
SenderAP	Nostalgico de ché? Dai 3 ai 5 nostalgia ma di cosa ?  Ci vuole dei malati mentali a pensare cose del genere ad usarle come scusante ma soprattutto a crederci, ma i genitori, nn dicono niente?
SenderAQ	I genitori…ma quali genitori, pensano ai selfie e ad essere ipocriti e finti buonisti
SenderAR	Brutti bastardi schifosi i nostri figli non li toccherete 💩
SenderAS	Maledetti satanisti
SenderAU	Basta boicottare gli asili che mettono in pratica questa porcheria. I genitori che lavorano, a turno papà e mamma,  useranno la cassa malattia ....curate i vostri figli oggi,  per non pentirvene un domani 🙏🙏🙏
SenderAV	Genitori non mandate i figli all’esilio e ha scuola! E già  anno perso ! Semplice ! E tutto nelle vostre mani !
SenderAZ	Tutto questo è rivoltante e giustamente siamo indignati, ma ... in un paese che ha sul groppone dalla promulgazione della legge altrettanto rivoltante, 10 milioni di bambini uccisi in grembo (oltre ai clandestini e alle interruzioni non dichiarate) e da chi? Dalla propria madre che profitta della fragilità di una creatura inerte ed indifesa che viene smembrata pezzo a pezzo, arti staccati e smembrati, frantumato il cranio per poter essere "comodamente" aspirato da un operatore della morte (col camice ben lustrato bianco o verde) profutamente pagato in eleganti ed affollate strutture sanitarie foraggiate dallo Stato, cosa pensiamo che ci aspetti? L'intervento del fato che è un'invenzione pagana, del karma che è una fantasia gnostica orientaloide, o l'intervento divino da parte di un Dio offeso ed oltraggiato in ogni angolo di strada, sbeffeggiato ed ignorato fino al disprezzo? Ma questa la chiamiamo civiltà o ipocrisia? O si combatte contro tutte le aberrazioni della cultura della morte o non ci potremo meravigliare purtroppo di nulla. Ritroviamo la strada della vita che presuppone l'accoglienza gioiosa di un figlio in arrivo e allora Dio e l'Immacolata spazzeranno via la feccia e la pula fetida di chi ci governa a nostro castigo. La via la conosciamo, seguiamola senza paura, Dio sarà con noi e se Dio è con noi, chi sarà contro di noi?
SenderBA	Schifosi
SenderBB	@SenderD 👍👍👍👍 ste merde vanno eliminate
SenderBC	Merda a loro!!
SenderBD	Tagliare la testa a chi fa queste lezioni
SenderBE	Cioè in pratica se ad un uomo piacciono le donne, ora è considerato un "nostalgico"?!?🤦🏼‍♂
SenderBF	Sta ai genitori fermare questo schifo...andate nelle aule a linciare questi infami...e successivamente prendere il dirigente scolastico a randellate..
SenderBG	I genitori sono pregati a fermare questa merda
SenderBH	Lanciai l'allarme a fine anni 80 tra i miei amici .. Mi presero per scemo...
SenderD	@SenderBB Totalmente d'accordo!
SenderBI	Ma i genitori?????????
SenderBL	@SenderBI ...momentaneamente assemti ...
SenderBM	Tutti froci allegramente 🎊🎊🎉🎉🎊🪅🎈🎈🎈🎊🎉🤮🤮🤮🎊🎊🎉🎉🎊
SenderBN	@SenderQ Pensano a spendere 500 euro per le feste di compleanno e postarle sui social
SenderBO	Maledetti criminali farabutti assassini
SenderBP	Comune di Roma gran pezzi di merda, assassini. Soprattutto ignoranti e venduti
SenderBQ	Facciamoli fuori tutti finché c é tempo.. stanno distruggendo 2000 anni di storia in 3 anni 🤬
SenderBR	🔥🔥🔥🔥🔥🔥🔥
SenderBS	🤮schifosi
SenderBT	Sono convinto che chi fa del male paghera' per quello che ha fatto. Eccome se paghera'
