GRUPPO
Ugo Fuoco 🔥 Stop Dittatura

DATA
18/06/2023

POST
🔴💣BAMBINI PICCOLISSIMI AFFERMANO DI ESSERE TRANS CONDIZIONATI DALLA SCHIFOSA PROPAGANDA GENDER.

🔥I bambini sono sotto attacco. La propaganda di genere sta testimoniandosi come il vero braccio armato di un'ossessione (secondo alcuni una agenda politica) di un certo consesso delle elite globaliste.

🔺️I bambini DEVONO ESSERE DEPRIVATI di una identità di genere tradizionale e per farlo è indispensabile agire sulla loro psiche sin da quando sono piccolissimi. Dai 3 anni in su.

⚡️Sarà mica che tale propaganda punti ad una sessualizzazione appannaggio anche dello sdoganamento futuro della pedofilia?

▪️Date uno sguardo e diteci cosa ne pensate. Il vostro parere su temi di tale rilevanza è fondamentale.

COMMENTI
SenderA	Che gentaglia ...
SenderAD	Se si considera l'obiettivo finale che è il depopolamento indiscriminato per un controllo globale più efficace è chiaro che ci sono anche sotto obiettivi correlati da raggiungere con ogni mezzo.. quindi anche il confondere la psiche giovanile sull'identità di genere serve allo scopo finale nel senso di disincentivare la volontà di fare figli e dedicarsi solo a meri piaceri sessuali, e poi tutto il resto.. le finte pandemie che terrorizzano le persone che poi sono spinte ad iniettarsi veleno nelle vene e poi muoiono per morti inspiegabili, la fame e la carestia che incombono sui popoli europei a seguito degli aiuti militari indiscriminati al regime nazista ucraino, le finte emergenze climatiche che riducono le libertà individuali costringendo la gente a lockdown coattivi, le scie chimiche che inquinano l'aria l'acqua, la terra e il cibo per farci ammalare e crepare più velocemente, e perché no anche una bella guerra nucleare scatenata dagli Usa con qualche pretesto che sfrutta la Nato come braccio armato contro la Russia darebbe una bella accelerazione al progetto criminale di far fuori qualche miliardo di persone!
SenderS	@SenderP E chi lo decide questo limite, tu? Cos'è per te normale e cosa non lo è? Ti ricordo che prima della libertà sessuale era un taboo addirittura il sesso all'infuori del matrimonio, tu vuoi tornare a certi livelli?
SenderG	@SenderAA Successivamente i miei genitori dicono di essersene accorti ma di non aver fatto niente... unica cosa che mio padre disse a mia madre...
SenderS	@SenderAD Se oggi dici che il genere femminile non è adatto ai lavori manuali pesanti come caccia, edilizia, servizio militare ecc i finti alternativi della generazione z coi capelli colorati ti puntano subito. È stato il femminismo a cominciare questo obbrobrio. Le prime ondate femministe erano sane e giuste, ma le successive sono state degradanti.
SenderAE	@SenderAD Centrato in pieno: l'obiettivo finale è il depopolamento. Quindi va bene tutto quello che può raggiungere questo risultato. Tradotto in altri termini vogliono questo: fate sesso con chi vi pare anche con bambini (pedofilia) animali, donne con donne, uomini con uomini. BASTA CHE NON VI RIPRODUCIATE PIÙ! È anche questo un modo per depopolare.  Ricordarsi sempre di guardare la luna e  non il dito che la indica.
SenderAF	Povere creature Con genitori di merda
SenderS	@SenderS Nessun maschio sano di mente potrà mai essere attratto da una femmine muscolosa che impugna un'ascia in guerra, come non è normale una femmina che si ritrova in tale condizione. Se succede, significa che quell'individuo non sa ancora trasmutare le sue energie maschili, perchè è in conflitto con la sua parte femminile. La donna deve combattere solo in caso di difesa personale, possibilmente esprimendosi con discipline marziali incline alla sua energia femminile come per esempio il wing chung. Una femmina che va in prima linea a combattere non si può guardare. Come è possibile, la grande madre invece di generare la vita, la uccide? È un paradosso, ma purtroppo per gli Z tutto è invertito. Gli esseri umani moderni, avendo totalmente perso il contatto con la spiritualità arrivano a sostenere le ideologie più abominevoli cadendo in un velo di maia perenne, arrivando addirittura a non fidarsi più dei loro 5 sensi.
SenderAG	GIA' si vede dalla faccia che e' un figlio di puttana di PEDOFILO.se un pedofilo tocca mio nipote lo SQUATO VIVO.
SenderAH	Mi chiedo perché non ci siano i genitori in piazza in tutto il mondo... A tirare giù bandiere colorate e tirar fuori i bambini dalle scuole 🤔 Che meraviglia Non devo più preoccuparmi di sapere chi sono,  me lo dirà Amazon...
SenderAG	Ma
SenderS	@SenderAG Non è un pedofilo, è solo un degenerato che cerca di inculcare stronzate ai bambini. Cerchiamo di non essere paranoici
SenderAI	Per come la vedo io, questa gente andrebbe rinchiusa in campi “di recupero” con una catena alle caviglie e farla “lavorare” venti ore al giorno…. dico ke gli passerebbe la voglia …. In tutti i sensi 😡
SenderP	@SenderS Tu invece decidi i limiti all'esterno mi sembra di capire. Ricorda che la frase non c'è libertà senza legge e una frase vera.
SenderS	@SenderP Si, ma per favore rispondimi. Tu fino a quanto sei reazionario? ANCH'IO sono reazionario su alcune cose, ma non sulla libertà sessuale. Fammi capire, che tipo di società proponi
SenderP	@SenderS Senza imporre nulla. Ho detto il mio modesto parere. La società libera, come quella che intendi tu, ha portato a quello che e sotto gli occhi di tutti. E tantissimo altro verrà fuori ancora.
SenderS	@SenderP Si, ma non riesco capirti. Spiegami gentilmente che tipo di società proponi
SenderP	@SenderS La famiglia al centro. Ognuno al proprio posto....
SenderS	@SenderP In che senso? Tu lo sai che la famiglia tradizionale cristiana, non è l'unica naturale? E no, non sto parlando delle famiglie arcobaleno, parlo delle famiglie allargate e dei clan tipici delle società matriarcali.
SenderP	@SenderS Quando la famiglia é un tale, ogni cosa é al suo posto. L'uomo é uomo e la donna é donna. Ogni cosa funziona. I figli sono sotto la loro cura. Ordine. In un sistema equilibrato tutto funziona. Cosa pensi di questo? Se ognuno in casa propria si ama e si rispetta, certe cose non salgono neanche il mente perché é la Tua famiglia, e te la sei meritata. E la difendersi come qualsiasi essere umano farebbe. Penso.....
SenderS	@SenderP Ho capito, ma la tua visione dei ruoli di genere è orizzontale o verticale? Maschi e femmine seppur diversi sono complementari, oppure c'è il maschio sopra la donna? @SenderP Guarda cosa ho scritto qua @SenderS .
SenderP	@SenderS Se paragoniamo la famiglia ad un aereo, ci vuole un pilota, certo, ma anche un co-pilota. In un gruppo ci vuole chi prende la direttiva, ma questo non significa assolutamente che diventa il capo o il dittatore......
SenderS	@SenderS .
SenderP	@SenderS Perfettamente daccordo
SenderS	@SenderP Anch'io sostengo la divisione in ruoli di genere, ma il mio modello è complementare orizzontale e non piramidale. Poi In attività come politica, cultura e scienza ci dovrebbe essere pari opportunità perchè sono discipline androgine/neutre. In tutto il resto maschi e femmine dovrebbere differenziarsi
SenderAL	Secondo me, al di là della pedofilia che è uno degli scopi, la ragione più forte sta nel fatto che questi bambini non saranno più in grado di procreare. Depopolamento!
SenderAM	Il mostro Harari lo conosciamo da tempo. Occhio che in un video ha parlato di sistema immunitario inorganico. Sempre ricordando la loro Agenda.
SenderAN	Harari è un deficiente
SenderAO	Sono dei furbetti, però lo prenderanno prima o poi la dove brucia 🔥
SenderAP	Pedofilo=pedofilo ammazzato
