GRUPPO
Buffonate di Stato

DATA
22/02/2023

POST
🌈 Trans-Azione 
Agenda LGBTQIA+ 🌈
S02E02

Alicyn Simpson (https://www.pediatrics.pitt.edu/people/alicyn-cathleen-simpson) (una transessuale) che lavora come Community Navigator per il  Gender and Sexual Development Program dell'ospedale pediatrico dell'Università di Pittsburgh (nel dipartimento di pediatria dell'ospedale) parla dei trapianti di utero da donne vive a uomini... in modo che gli uomini biologici possano "sentirsi come una donna" e partorire.

Quindi cosa vieterebbe ad una donna, nata donna, ma che si sente uomo, di rinunciare al proprio apparato riproduttivo per un bene superiore?

Siamo sicuri che Chloe Cole (https://t.me/buffonatedistato/5031) non sarebbe d'accordo, così come molti genitori che si vedranno scavalcare dalla 'legge della scienzah'.

 (https://t.me/buffonatedistato/5089)A quante aberrazioni della biologia umana dovremo ancora assistere?
Questo transgender a quanti bambini potrebbe deviare la mente continuando a lavorare in un ospedale pediatrico? 
Non andrebbero sollevate questioni di etica? 🤔

🌈 Trans-Azione Agenda LGBTQIA+ (https://t.me/buffonatedistato/6281) 🌈

COMMENTI
SenderA	Nausea.
SenderB	@SenderD Ci sta pensando LUI a loro.
SenderS	Spero venga impalato vivo e che muoia lentamente
SenderD	@SenderB Spero che il Lui che intendo anch'io venga al più presto possibile! Perché oramai hanno dimostrato che non è l'uomo in grado nemmeno di dirigere i propri passi!! A buon intenditore.......
SenderT	Fnklo putt…no
SenderU	Dio pensaci tu 🙏
SenderV	Siamo alla follia
SenderZ	Ormai siamo nella mexxx 💩 fino alla cima dei capelli.
SenderAA	[AUDIO]
SenderAB	Ma come si fa a pensare dire e realizzare queste aberrazioni?
SenderAC	Che vomito
SenderAD	@SenderAA La logica,quella che troppi hanno perso
SenderAE	Sarò felice... Dio mi perdoni... Quando lì vedrò tutti bruciare all'inferno🔥🔥🔥
SenderAF	Si nota benissimo dall'espressione che è  lucida.......
SenderAG	Siamo ormai alla mercé di fanatici malati mentali. Non c'è nulla da salvare in questi personaggi puri parassiti
SenderAH	Qualcuno odia a tal punto la Donna , da usarla come fosse un pezzo di ricambio !
SenderAI	Si perché effettivamente la gravidanza dipende solo dalla presenza o meno di utero... Mica di tutto il sistema "donna" che si sviluppa quando la bambina è ancora nella pancia della mamma.... Inoltre perché un uomo trans dovrebbe avere l'accesso ad un trapianto di utero quando ci sono migliaia di donne che per questioni mediche necessitano di un organo sano? Sarebbe l'equivalente di dare un cuore sano a chi ne ha già uno perfettamente funzionante, togliendone la disponibilità ad uno che ne necessita di uno nuovo per vivere.
SenderAL	Condivido . Forse non abbiamo ancora toccato il fondo.
SenderAM	Cazzi loro. Noi ci facciamo le nostre scuole, la nostra medicina e la nostra economia.
SenderAN	@SenderAA Secondo me anche con un trapianto di utero e vagina un uomo non potrà mai mandare avanti una gravidanza, è impossibile . Stanno solo cercando cavie da laboratorio, tutto qui. Ho letto e visto foto di genitali maschili e femminili fatti ai trans e , non andando nello specifico (😱🤯🤢), ti posso dire che sono un completo disastro , dal loro aspetto al funzionamento , ecco perché ora cercano donatori . Dico che l’utero è più per una questione mentale , per far sentire il trans una “ donna” completa . Questi poverini ( perché alla fine sono malati di dismorfismo ) trascorreranno una vita a prendere medicinali che li renderà per la maggior parte sterili ,depressi e malati . Le statistiche dicono che molti di loro moriranno di malattie gravi come cancro ecc. o per suicidio.
SenderAO	Quanti bambini deviati da transgender ???? Ma chi cazzo ha sparato sta miriade di cazzate! Siete peggio di Robertino e mister Draghi che odio con tutto il cuore! Se uscite fuori con ste minchiate, siete ignoranti dell'ignoranza stessa! Coglione chi ha scritto sotto il post!
SenderAP	@SenderAN Io ho conosciuto una decina di anni fa un gruppetto di persone trans a cui ho prenotato il biglietto per Bangkok dove loro si andavano a operare. La Thailandia è il paese con il maggior numero di trans e in cui la chirurgia e i chirurghi si sono molto avanti su questo genere di interventi...infatti uno di loro mi disse che gli avevano fatto la patata talmente bene che sentiva pure piacere nei rapporti.....invece un'altro era andato là perché si era operato in Italia e lo avevano rovinato....aveva problemi alla vescica e persino al retto.....🤦🏼‍♀🤦🏼‍♀🤦🏼‍♀ Poi in Thailandia lo hanno aggiustato.....😂😂😂😂 Comunque, stendendo un velo pietoso x tutto ciò, ci sono paesi che riescono a fare cose inimmaginabili....e abominevoli... L'unica cosa però resta il fatto di riuscire fisicamente a sostenere una gravidanza.... Gli organi interni di una donna si spostano per fare posto man mano al bambino, il cuore per esempio ruota e si sposta un po' più in alto....ma un uomo ha organi interni più grandi di una donna e dubito che abbiano la capacità di spostarsi e adattarsi ad un bambino che cresce, visto che in natura non lo dovrebbero fare loro....
SenderAQ	@SenderG Faranno cesareo, i "maschi" non sono biologicamente predisposti per le spinte pelviche e contrazioni uterine @SenderAH perché la donna è sempre stata più  intelligente ........
SenderG	@SenderAQ Sticazzi, anche portare 9 mesi un bambino non credere sia una passeggiata
SenderAH	@SenderAQ L'intelligenza si può trovare il tutti indistintamente dal sesso di appartenenza ,  il problema sta nell'uso che ne viene fatto 😏
SenderAN	Si, so della Thailandia e posti del genere ma purtroppo la maggior parte dei transgender non è cosi fortunata da poterci andare. Poi ultimamente sto sentendo di operazioni fatte a ragazzini ( 🇺🇸) e visto che hanno iniziato con la terapia ormonale a 9 anni il loro pene non si è mai completamente sviluppato quindi, quando li operano , non hanno abbastanza “ materiale” con cui lavorare ….un disastro . Poi sono soggetti a continue infezioni e devono usare una cosa li “ dentro” perché il loro corpo vede la vagina artificiale come un buco/ ferita da rimarginare. Sinceramente non penso  neanche che sia una buona idea iniziare una gravidanza per una donna che ha iniziato già  da tempo a prendere il testosterone per diventare uomo . Non può essere una cosa positiva per la salute del bambino . 😔
SenderAR	Sodoma e Gomorra erano le elementari, questi sono all'università. Preghiamo che il giudizio Divino non tardi ad arrivare.
SenderAP	@SenderAN Ma certo, x carità!!! Ci sono almeno un milione di buoni motivi x affermare che una cosa del genere non è eticamente, socialmente e fisicamente normale e tantomeno fattibile. Anche gli ormoni che prendono, come dici tu, influiranno sicuramente con il corretto sviluppo del bambino....ma a nessuno di loro importa davvero di queste povere creature...i trans che vogliono figli (così come i gay che li ordinano come fossero merce...) sono persone profondamente egoiste e maligne ....
SenderAA	@SenderAN Deviazioni mentali. Oltretutto le coppie di trans moderne sono sempre una donna ed un uomo, soltanto invertiti nei loro ruoli. Tutta fuffa mentale e propaganda, povere stelle
SenderAS	Che schifoooo..
SenderAU	Satanisti
SenderAV	L'etica non esiste più da lungo tempo
SenderAZ	@SenderAA Oltre a questo, durante la gravidanza la donna produce ormoni “dedicati” e vi è una continua “comunicazione “ con le ghiandole per variare le fosi “a seconda “...  nel caso di un essere maschile non so davvero.. esami tutti i giorni e conseguenti iniezioni di ormoni?
SenderAA	@SenderAZ Ne moriranno in quantità. Attendiamo fiduciosi
SenderBA	Aveva o non aveva ragione Attalì??
